<Version: 23.00>
/img/characters/$AnzuSuck.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/AnzuSuck.rpgmvp
/img/characters/$DwarfHousewife.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHousewife.rpgmvp
/img/faces/DwarfHW.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/DwarfHW.rpgmvp
/img/faces/KobJester.rpgmvp https://princessconquest.com/wp-content/uploads/2022/09/KobJester-1.rpgmvp
/audio/se/Bzzz.rpgmvo https://princessconquest.com/wp-content/uploads/2022/09/Bzzz.rpgmvo
/audio/se/Cow.rpgmvo https://princessconquest.com/wp-content/uploads/2022/09/Cow.rpgmvo
<End of Version>

<Version: 23.02>
/data/Map058.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map058.json
/data/Map073.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map073.json
/data/Map075.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/Map075.json
<End of Version>

<Version: 23.03>
/img/pictures/CG_90.rpgmvp https://princessconquest.com/wp-content/uploads/2022/10/CG_90.rpgmvp
/img/pictures/CG_91.rpgmvp https://princessconquest.com/wp-content/uploads/2022/10/CG_91.rpgmvp
/img/pictures/CG_92.rpgmvp https://princessconquest.com/wp-content/uploads/2022/10/CG_92.rpgmvp
/img/pictures/CG_93.rpgmvp https://princessconquest.com/wp-content/uploads/2022/10/CG_93.rpgmvp
<End of Version>

<Version: 23.04>
/data/CommonEvents.json https://raw.githubusercontent.com/TheTowerfag/NekoUpdater/main/CommonEvents.json
<End of Version>
